** counterSharp **
[runlim] version:		1.10
[runlim] sample:		8180.9 time, 8310.8 real, 738.1 MB
[runlim] sample:		8190.3 time, 8320.8 real, 747.8 MB
[runlim] sample:		8199.8 time, 8330.8 real, 756.0 MB
[runlim] sample:		8209.3 time, 8340.8 real, 765.8 MB
[runlim] sample:		8218.9 time, 8350.8 real, 772.5 MB
[runlim] sample:		8228.3 time, 8360.8 real, 782.9 MB
[runlim] sample:		8237.8 time, 8370.8 real, 790.0 MB
[runlim] sample:		8247.3 time, 8380.8 real, 797.9 MB
[runlim] sample:		8256.9 time, 8390.8 real, 805.0 MB
[runlim] sample:		8266.4 time, 8400.8 real, 812.9 MB
[runlim] sample:		8275.8 time, 8410.8 real, 824.0 MB
[runlim] sample:		8285.3 time, 8420.8 real, 831.8 MB
[runlim] sample:		8292.1 time, 8430.8 real, 892.4 MB
[runlim] sample:		8301.6 time, 8440.8 real, 898.5 MB
[runlim] sample:		8311.2 time, 8450.8 real, 905.3 MB
[runlim] sample:		8320.9 time, 8460.8 real, 909.5 MB
[runlim] sample:		8330.4 time, 8470.8 real, 916.4 MB
[runlim] sample:		8339.8 time, 8480.8 real, 928.1 MB
[runlim] sample:		8349.4 time, 8490.8 real, 933.8 MB
[runlim] sample:		8359.1 time, 8500.8 real, 939.5 MB
[runlim] sample:		8368.6 time, 8510.8 real, 945.5 MB
[runlim] sample:		8378.2 time, 8520.8 real, 953.5 MB
[runlim] sample:		8387.8 time, 8530.8 real, 961.0 MB
[runlim] sample:		8397.4 time, 8540.8 real, 966.0 MB
[runlim] sample:		8406.9 time, 8550.8 real, 975.3 MB
[runlim] sample:		8416.4 time, 8560.8 real, 985.2 MB
[runlim] sample:		8426.0 time, 8570.8 real, 991.3 MB
[runlim] sample:		8435.5 time, 8580.8 real, 999.2 MB
[runlim] sample:		8445.2 time, 8590.8 real, 1004.6 MB
[runlim] sample:		8454.6 time, 8600.8 real, 1013.6 MB
[runlim] sample:		8464.2 time, 8610.8 real, 1022.3 MB
[runlim] sample:		8473.8 time, 8620.8 real, 1028.1 MB
[runlim] sample:		8483.3 time, 8630.8 real, 1037.1 MB
[runlim] sample:		8493.0 time, 8640.8 real, 1042.8 MB
[runlim] sample:		8501.2 time, 8650.8 real, 1074.3 MB
[runlim] sample:		8510.9 time, 8660.8 real, 1078.5 MB
[runlim] sample:		8520.4 time, 8670.8 real, 1086.8 MB
[runlim] sample:		8530.0 time, 8680.8 real, 1093.8 MB
[runlim] sample:		8539.6 time, 8690.8 real, 1100.5 MB
[runlim] sample:		8549.4 time, 8700.8 real, 1104.7 MB
[runlim] sample:		8558.9 time, 8710.8 real, 1112.9 MB
[runlim] sample:		8568.6 time, 8720.8 real, 1119.1 MB
[runlim] sample:		8578.1 time, 8730.8 real, 1125.8 MB
[runlim] sample:		8587.8 time, 8740.8 real, 1130.8 MB
[runlim] sample:		8596.7 time, 8750.8 real, 1151.6 MB
[runlim] sample:		8606.3 time, 8760.8 real, 1156.6 MB
[runlim] sample:		8615.9 time, 8770.8 real, 1163.3 MB
[runlim] sample:		8625.5 time, 8780.8 real, 1171.4 MB
[runlim] sample:		8635.1 time, 8790.8 real, 1178.6 MB
[runlim] sample:		8644.8 time, 8800.8 real, 1184.1 MB
[runlim] sample:		8654.5 time, 8810.8 real, 1188.0 MB
[runlim] sample:		8664.2 time, 8820.8 real, 1193.4 MB
[runlim] sample:		8673.7 time, 8830.8 real, 1200.8 MB
[runlim] sample:		8683.3 time, 8840.8 real, 1207.9 MB
[runlim] sample:		8692.9 time, 8850.8 real, 1214.8 MB
[runlim] sample:		8702.7 time, 8860.8 real, 1218.9 MB
[runlim] sample:		8712.2 time, 8870.8 real, 1226.3 MB
[runlim] sample:		8721.9 time, 8880.8 real, 1233.0 MB
[runlim] sample:		8731.4 time, 8890.8 real, 1241.2 MB
[runlim] sample:		8741.1 time, 8900.8 real, 1245.9 MB
[runlim] sample:		8750.9 time, 8910.8 real, 1250.4 MB
[runlim] sample:		8760.5 time, 8920.8 real, 1257.2 MB
[runlim] sample:		8770.1 time, 8930.8 real, 1261.8 MB
[runlim] sample:		8779.9 time, 8940.8 real, 1265.8 MB
[runlim] sample:		8789.4 time, 8950.8 real, 1275.0 MB
[runlim] sample:		8799.1 time, 8960.8 real, 1279.5 MB
[runlim] sample:		8808.8 time, 8970.8 real, 1284.5 MB
[runlim] sample:		8818.5 time, 8980.8 real, 1288.9 MB
[runlim] sample:		8827.2 time, 8990.8 real, 1314.1 MB
[runlim] sample:		8836.9 time, 9000.8 real, 1319.8 MB
[runlim] sample:		8846.5 time, 9010.8 real, 1324.9 MB
[runlim] sample:		8856.3 time, 9020.8 real, 1328.7 MB
[runlim] sample:		8866.0 time, 9030.8 real, 1333.5 MB
[runlim] sample:		8875.7 time, 9040.8 real, 1339.3 MB
[runlim] sample:		8885.5 time, 9050.8 real, 1343.1 MB
[runlim] sample:		8895.2 time, 9060.8 real, 1348.7 MB
[runlim] sample:		8904.9 time, 9070.8 real, 1353.6 MB
[runlim] sample:		8914.6 time, 9080.8 real, 1357.5 MB
[runlim] sample:		8924.4 time, 9090.8 real, 1361.1 MB
[runlim] sample:		8934.2 time, 9100.8 real, 1365.2 MB
[runlim] sample:		8943.8 time, 9110.8 real, 1373.5 MB
[runlim] sample:		8953.5 time, 9120.8 real, 1378.0 MB
[runlim] sample:		8963.3 time, 9130.8 real, 1381.5 MB
[runlim] sample:		8972.9 time, 9140.8 real, 1386.4 MB
[runlim] sample:		8982.7 time, 9150.8 real, 1389.7 MB
[runlim] sample:		8992.5 time, 9160.8 real, 1394.0 MB
[runlim] sample:		9002.2 time, 9170.8 real, 1399.1 MB
[runlim] sample:		9011.7 time, 9180.8 real, 1405.2 MB
[runlim] sample:		9021.5 time, 9190.8 real, 1410.0 MB
[runlim] sample:		9031.2 time, 9200.8 real, 1415.8 MB
[runlim] sample:		9040.9 time, 9210.8 real, 1419.5 MB
[runlim] sample:		9050.7 time, 9220.8 real, 1423.0 MB
[runlim] sample:		9060.5 time, 9230.8 real, 1426.0 MB
[runlim] sample:		9070.3 time, 9240.8 real, 1430.0 MB
[runlim] sample:		9079.9 time, 9250.8 real, 1437.8 MB
[runlim] sample:		9089.6 time, 9260.8 real, 1441.9 MB
[runlim] sample:		9098.3 time, 9270.8 real, 1467.3 MB
[runlim] sample:		9108.1 time, 9280.8 real, 1469.8 MB
[runlim] sample:		9117.8 time, 9290.8 real, 1474.7 MB
[runlim] sample:		9127.6 time, 9300.8 real, 1479.7 MB
[runlim] sample:		9137.3 time, 9310.8 real, 1484.3 MB
[runlim] sample:		9147.1 time, 9320.8 real, 1487.8 MB
[runlim] sample:		9156.8 time, 9330.8 real, 1491.5 MB
[runlim] sample:		9166.5 time, 9340.8 real, 1497.7 MB
[runlim] sample:		9176.3 time, 9350.8 real, 1501.2 MB
[runlim] sample:		9186.1 time, 9360.8 real, 1504.2 MB
[runlim] sample:		9195.4 time, 9370.8 real, 1517.4 MB
[runlim] sample:		9205.2 time, 9380.8 real, 1520.4 MB
[runlim] sample:		9215.0 time, 9390.8 real, 1524.4 MB
[runlim] sample:		9224.7 time, 9400.8 real, 1528.9 MB
[runlim] sample:		9234.5 time, 9410.8 real, 1531.9 MB
[runlim] sample:		9244.3 time, 9420.8 real, 1536.8 MB
[runlim] sample:		9254.1 time, 9430.8 real, 1539.9 MB
[runlim] sample:		9263.8 time, 9440.8 real, 1546.3 MB
[runlim] sample:		9273.6 time, 9450.8 real, 1548.8 MB
[runlim] sample:		9283.3 time, 9460.8 real, 1555.3 MB
[runlim] sample:		9293.1 time, 9470.8 real, 1558.8 MB
[runlim] sample:		9302.8 time, 9480.8 real, 1562.0 MB
[runlim] sample:		9312.6 time, 9490.8 real, 1565.5 MB
[runlim] sample:		9322.3 time, 9500.8 real, 1571.0 MB
[runlim] sample:		9332.1 time, 9510.8 real, 1574.7 MB
[runlim] sample:		9341.9 time, 9520.8 real, 1578.6 MB
[runlim] sample:		9351.7 time, 9530.8 real, 1581.2 MB
[runlim] sample:		9361.5 time, 9540.8 real, 1585.6 MB
[runlim] sample:		9371.3 time, 9550.8 real, 1588.1 MB
[runlim] sample:		9381.1 time, 9560.8 real, 1592.6 MB
[runlim] sample:		9390.9 time, 9570.8 real, 1595.3 MB
[runlim] sample:		9400.7 time, 9580.8 real, 1598.0 MB
[runlim] sample:		9410.6 time, 9590.8 real, 1600.7 MB
[runlim] sample:		9419.6 time, 9600.8 real, 1619.9 MB
[runlim] sample:		9429.5 time, 9610.8 real, 1622.3 MB
[runlim] sample:		9439.4 time, 9620.8 real, 1624.8 MB
[runlim] sample:		9449.4 time, 9630.8 real, 1627.3 MB
[runlim] sample:		9459.3 time, 9640.8 real, 1629.8 MB
[runlim] sample:		9469.2 time, 9650.8 real, 1632.2 MB
[runlim] sample:		9479.1 time, 9660.8 real, 1634.6 MB
[runlim] sample:		9489.1 time, 9670.8 real, 1637.2 MB
[runlim] sample:		9499.0 time, 9680.8 real, 1640.5 MB
[runlim] sample:		9508.9 time, 9690.8 real, 1643.3 MB
[runlim] sample:		9518.8 time, 9700.8 real, 1646.0 MB
[runlim] sample:		9528.5 time, 9710.8 real, 1649.4 MB
[runlim] sample:		9538.0 time, 9720.8 real, 1655.3 MB
[runlim] sample:		9546.9 time, 9730.8 real, 1672.2 MB
[runlim] sample:		9556.3 time, 9740.8 real, 1680.9 MB
[runlim] sample:		9565.1 time, 9750.8 real, 1698.3 MB
[runlim] sample:		9573.9 time, 9760.8 real, 1717.4 MB
[runlim] sample:		9578.2 time, 9770.8 real, 1815.9 MB
[runlim] sample:		9579.5 time, 9780.8 real, 1974.2 MB
[runlim] sample:		9586.0 time, 9790.8 real, 2037.5 MB
[runlim] sample:		9595.9 time, 9800.8 real, 2038.0 MB
[runlim] sample:		9605.9 time, 9810.8 real, 2038.3 MB
[runlim] sample:		9615.9 time, 9820.8 real, 2038.5 MB
[runlim] sample:		9625.8 time, 9830.8 real, 2038.7 MB
[runlim] sample:		9635.8 time, 9840.8 real, 2038.9 MB
[runlim] sample:		9645.8 time, 9850.8 real, 2039.1 MB
[runlim] sample:		9655.8 time, 9860.8 real, 2039.2 MB
[runlim] sample:		9665.7 time, 9870.8 real, 2039.3 MB
[runlim] sample:		9675.7 time, 9880.8 real, 2039.4 MB
[runlim] sample:		9685.7 time, 9890.8 real, 2039.5 MB
[runlim] sample:		9695.7 time, 9900.8 real, 2039.6 MB
[runlim] sample:		9705.7 time, 9910.8 real, 2039.6 MB
[runlim] sample:		9715.6 time, 9920.8 real, 2039.6 MB
[runlim] sample:		9725.6 time, 9930.8 real, 2039.6 MB
[runlim] sample:		9735.6 time, 9940.8 real, 2039.7 MB
[runlim] sample:		9745.6 time, 9950.8 real, 2039.7 MB
[runlim] sample:		9755.5 time, 9960.8 real, 2039.7 MB
[runlim] sample:		9765.5 time, 9970.8 real, 2039.7 MB
[runlim] sample:		9775.5 time, 9980.8 real, 2039.8 MB
[runlim] sample:		9785.5 time, 9990.8 real, 2039.8 MB
[runlim] sample:		9795.5 time, 10000.8 real, 2039.8 MB
[runlim] sample:		9805.4 time, 10010.8 real, 2039.9 MB
[runlim] sample:		9815.4 time, 10020.8 real, 2039.9 MB
[runlim] sample:		9825.4 time, 10030.8 real, 2039.9 MB
[runlim] sample:		9835.4 time, 10040.8 real, 2039.9 MB
[runlim] sample:		9845.4 time, 10050.8 real, 2039.9 MB
[runlim] sample:		9855.3 time, 10060.8 real, 2039.9 MB
[runlim] sample:		9865.3 time, 10070.8 real, 2039.9 MB
[runlim] sample:		9875.3 time, 10080.8 real, 2040.0 MB
[runlim] sample:		9885.3 time, 10090.8 real, 2040.0 MB
[runlim] sample:		9895.2 time, 10100.8 real, 2040.0 MB
[runlim] sample:		9905.2 time, 10110.8 real, 2040.0 MB
[runlim] sample:		9915.2 time, 10120.8 real, 2040.0 MB
[runlim] sample:		9925.2 time, 10130.8 real, 2040.0 MB
[runlim] sample:		9935.2 time, 10140.8 real, 2040.0 MB
[runlim] sample:		9945.1 time, 10150.8 real, 2040.1 MB
[runlim] sample:		9955.1 time, 10160.8 real, 2040.1 MB
[runlim] sample:		9965.1 time, 10170.8 real, 2040.1 MB
[runlim] sample:		9975.1 time, 10180.8 real, 2040.1 MB
[runlim] sample:		9985.1 time, 10190.8 real, 2040.1 MB
[runlim] sample:		9995.0 time, 10200.8 real, 2040.2 MB
[runlim] sample:		10005.0 time, 10210.8 real, 2040.2 MB
[runlim] sample:		10015.0 time, 10220.8 real, 2040.2 MB
[runlim] sample:		10025.0 time, 10230.8 real, 2040.2 MB
[runlim] sample:		10034.9 time, 10240.8 real, 2040.2 MB
[runlim] sample:		10044.9 time, 10250.8 real, 2040.2 MB
[runlim] sample:		10054.9 time, 10260.8 real, 2040.2 MB
[runlim] sample:		10064.9 time, 10270.8 real, 2040.3 MB
[runlim] sample:		10074.9 time, 10280.8 real, 2040.3 MB
[runlim] sample:		10084.8 time, 10290.8 real, 2040.3 MB
[runlim] sample:		10094.8 time, 10300.8 real, 2040.3 MB
[runlim] sample:		10104.8 time, 10310.8 real, 2040.3 MB
[runlim] sample:		10114.8 time, 10320.8 real, 2040.4 MB
[runlim] sample:		10124.8 time, 10330.8 real, 2040.4 MB
[runlim] sample:		10134.8 time, 10340.8 real, 2040.4 MB
[runlim] sample:		10144.7 time, 10350.8 real, 2040.4 MB
[runlim] sample:		10154.7 time, 10360.8 real, 2040.4 MB
[runlim] sample:		10164.7 time, 10370.8 real, 2040.4 MB
[runlim] sample:		10174.7 time, 10380.8 real, 2040.5 MB
[runlim] sample:		10184.6 time, 10390.8 real, 2040.5 MB
[runlim] sample:		10194.6 time, 10400.8 real, 2040.5 MB
[runlim] sample:		10204.6 time, 10410.8 real, 2040.5 MB
[runlim] sample:		10214.6 time, 10420.8 real, 2040.5 MB
[runlim] sample:		10224.6 time, 10430.8 real, 2040.5 MB
[runlim] sample:		10234.6 time, 10440.8 real, 2040.5 MB
[runlim] sample:		10244.5 time, 10450.8 real, 2040.5 MB
[runlim] sample:		10254.5 time, 10460.8 real, 2040.6 MB
[runlim] sample:		10264.5 time, 10470.8 real, 2040.6 MB
[runlim] sample:		10274.5 time, 10480.8 real, 2040.6 MB
[runlim] sample:		10284.5 time, 10490.8 real, 2040.6 MB
[runlim] sample:		10294.4 time, 10500.8 real, 2040.6 MB
[runlim] sample:		10304.4 time, 10510.8 real, 2040.6 MB
[runlim] sample:		10314.4 time, 10520.8 real, 2040.6 MB
[runlim] sample:		10324.4 time, 10530.8 real, 2040.6 MB
[runlim] sample:		10334.4 time, 10540.8 real, 2040.7 MB
[runlim] sample:		10344.3 time, 10550.8 real, 2040.7 MB
[runlim] sample:		10354.3 time, 10560.8 real, 2040.7 MB
[runlim] sample:		10364.3 time, 10570.8 real, 2040.7 MB
[runlim] sample:		10374.3 time, 10580.8 real, 2040.7 MB
[runlim] sample:		10384.3 time, 10590.8 real, 2040.7 MB
[runlim] sample:		10394.2 time, 10600.8 real, 2040.7 MB
[runlim] sample:		10404.2 time, 10610.8 real, 2040.7 MB
[runlim] sample:		10414.2 time, 10620.8 real, 2040.8 MB
[runlim] sample:		10424.2 time, 10630.8 real, 2040.8 MB
[runlim] sample:		10434.2 time, 10640.8 real, 2040.8 MB
[runlim] sample:		10444.1 time, 10650.8 real, 2040.8 MB
[runlim] sample:		10454.1 time, 10660.8 real, 2040.8 MB
[runlim] sample:		10464.1 time, 10670.8 real, 2040.8 MB
[runlim] sample:		10474.1 time, 10680.8 real, 2040.8 MB
[runlim] sample:		10484.1 time, 10690.8 real, 2040.8 MB
[runlim] sample:		10494.1 time, 10700.8 real, 2040.8 MB
[runlim] sample:		10504.0 time, 10710.8 real, 2040.8 MB
[runlim] sample:		10514.0 time, 10720.8 real, 2040.9 MB
[runlim] sample:		10524.0 time, 10730.8 real, 2040.9 MB
[runlim] sample:		10534.0 time, 10740.8 real, 2040.9 MB
[runlim] sample:		10544.0 time, 10750.8 real, 2040.9 MB
[runlim] sample:		10553.9 time, 10760.8 real, 2040.9 MB
[runlim] sample:		10563.9 time, 10770.8 real, 2041.0 MB
[runlim] sample:		10573.9 time, 10780.8 real, 2041.0 MB
[runlim] sample:		10583.9 time, 10790.8 real, 2041.0 MB
[runlim] sample:		10593.8 time, 10800.8 real, 2041.0 MB
[runlim] sample:		10603.8 time, 10810.8 real, 2041.0 MB
[runlim] sample:		10613.8 time, 10820.8 real, 2041.1 MB
[runlim] sample:		10623.8 time, 10830.8 real, 2041.1 MB
[runlim] sample:		10633.8 time, 10840.8 real, 2041.1 MB
[runlim] sample:		10643.7 time, 10850.8 real, 2041.1 MB
[runlim] sample:		10653.7 time, 10860.8 real, 2041.1 MB
[runlim] sample:		10663.7 time, 10870.8 real, 2041.1 MB
[runlim] sample:		10673.7 time, 10880.8 real, 2041.1 MB
[runlim] sample:		10683.6 time, 10890.8 real, 2041.2 MB
[runlim] sample:		10693.6 time, 10900.8 real, 2041.2 MB
[runlim] sample:		10703.6 time, 10910.8 real, 2041.2 MB
[runlim] sample:		10713.6 time, 10920.8 real, 2041.2 MB
[runlim] sample:		10723.6 time, 10930.8 real, 2041.2 MB
[runlim] sample:		10733.6 time, 10940.8 real, 2041.2 MB
[runlim] sample:		10743.5 time, 10950.8 real, 2041.2 MB
[runlim] sample:		10753.5 time, 10960.8 real, 2041.2 MB
[runlim] sample:		10763.5 time, 10970.8 real, 2041.2 MB
[runlim] sample:		10773.5 time, 10980.8 real, 2041.2 MB
[runlim] sample:		10783.5 time, 10990.8 real, 2041.2 MB
[runlim] sample:		10793.5 time, 11000.8 real, 2041.2 MB
[runlim] sample:		10803.5 time, 11010.8 real, 2041.2 MB
[runlim] sample:		10813.4 time, 11020.8 real, 2041.2 MB
[runlim] sample:		10823.4 time, 11030.8 real, 2041.2 MB
[runlim] sample:		10833.4 time, 11040.8 real, 2041.2 MB
[runlim] sample:		10843.4 time, 11050.8 real, 2041.2 MB
[runlim] sample:		10853.4 time, 11060.8 real, 2041.2 MB
[runlim] sample:		10863.4 time, 11070.8 real, 2041.2 MB
[runlim] sample:		10873.4 time, 11080.8 real, 2041.2 MB
[runlim] sample:		10883.4 time, 11090.8 real, 2041.2 MB
[runlim] sample:		10893.3 time, 11100.8 real, 2041.2 MB
[runlim] sample:		10903.3 time, 11110.8 real, 2041.2 MB
[runlim] sample:		10913.3 time, 11120.8 real, 2041.2 MB
[runlim] sample:		10923.3 time, 11130.8 real, 2041.2 MB
[runlim] sample:		10933.3 time, 11140.8 real, 2041.2 MB
[runlim] sample:		10943.3 time, 11150.8 real, 2041.2 MB
[runlim] sample:		10953.3 time, 11160.8 real, 2041.2 MB
[runlim] sample:		10963.2 time, 11170.8 real, 2041.2 MB
[runlim] sample:		10973.2 time, 11180.8 real, 2041.2 MB
[runlim] sample:		10983.2 time, 11190.8 real, 2041.2 MB
[runlim] sample:		10993.2 time, 11200.8 real, 2041.2 MB
[runlim] sample:		11003.2 time, 11210.8 real, 2041.2 MB
[runlim] sample:		11013.2 time, 11220.8 real, 2041.2 MB
[runlim] sample:		11023.1 time, 11230.8 real, 2041.2 MB
[runlim] sample:		11033.1 time, 11240.8 real, 2041.2 MB
[runlim] sample:		11043.1 time, 11250.8 real, 2041.2 MB
[runlim] sample:		11053.1 time, 11260.8 real, 2041.2 MB
[runlim] sample:		11063.1 time, 11270.8 real, 2041.2 MB
[runlim] sample:		11073.1 time, 11280.8 real, 2041.2 MB
[runlim] sample:		11083.0 time, 11290.8 real, 2041.2 MB
[runlim] sample:		11093.0 time, 11300.8 real, 2041.2 MB
[runlim] sample:		11103.0 time, 11310.8 real, 2041.2 MB
[runlim] sample:		11113.0 time, 11320.8 real, 2041.2 MB
[runlim] sample:		11123.0 time, 11330.8 real, 2041.2 MB
[runlim] sample:		11133.0 time, 11340.8 real, 2041.2 MB
[runlim] sample:		11143.0 time, 11350.8 real, 2041.2 MB
[runlim] end:			Wed Aug 19 00:37:11 2020
[runlim] status:		out of memory
[runlim] result:		3
[runlim] children:		113307
[runlim] real:			11355.68 seconds
[runlim] time:			11147.46 seconds
[runlim] space:			2048.2 MB
[runlim] samples:		113549
** AMM **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/amm.dimacs
[runlim] start:			Wed Aug 19 00:37:11 2020
[runlim] main pid:		11410
ERROR! Could not open file '/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/amm.dimacs' for reading: No such file or directory
[runlim] end:			Wed Aug 19 00:37:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.73 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
** AMH **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/amh.dimacs
[runlim] start:			Wed Aug 19 00:37:11 2020
[runlim] main pid:		11412
ERROR! Could not open file '/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/amh.dimacs' for reading: No such file or directory
[runlim] end:			Wed Aug 19 00:37:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.75 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
** ASM **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/asm.dimacs
[runlim] start:			Wed Aug 19 00:37:11 2020
[runlim] main pid:		11414
ERROR! Could not open file '/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/asm.dimacs' for reading: No such file or directory
[runlim] end:			Wed Aug 19 00:37:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.77 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
** ASH **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/ash.dimacs
[runlim] start:			Wed Aug 19 00:37:11 2020
[runlim] main pid:		11416
ERROR! Could not open file '/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/02/ash.dimacs' for reading: No such file or directory
[runlim] end:			Wed Aug 19 00:37:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.78 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
