** counterSharp **
[runlim] version:		1.10
[runlim] sample:		8190.8 time, 8311.0 real, 861.4 MB
[runlim] sample:		8200.4 time, 8321.0 real, 867.9 MB
[runlim] sample:		8210.0 time, 8331.0 real, 873.4 MB
[runlim] sample:		8219.5 time, 8341.0 real, 882.1 MB
[runlim] sample:		8229.1 time, 8351.0 real, 889.3 MB
[runlim] sample:		8238.5 time, 8361.0 real, 899.6 MB
[runlim] sample:		8248.1 time, 8371.0 real, 905.8 MB
[runlim] sample:		8257.1 time, 8381.0 real, 924.2 MB
[runlim] sample:		8264.8 time, 8391.0 real, 968.3 MB
[runlim] sample:		8274.5 time, 8401.0 real, 972.8 MB
[runlim] sample:		8284.1 time, 8411.0 real, 979.4 MB
[runlim] sample:		8293.7 time, 8421.0 real, 985.6 MB
[runlim] sample:		8303.3 time, 8431.0 real, 992.0 MB
[runlim] sample:		8312.8 time, 8441.0 real, 1001.1 MB
[runlim] sample:		8322.5 time, 8451.0 real, 1005.5 MB
[runlim] sample:		8332.2 time, 8461.0 real, 1011.2 MB
[runlim] sample:		8341.9 time, 8471.0 real, 1016.1 MB
[runlim] sample:		8351.4 time, 8481.0 real, 1025.6 MB
[runlim] sample:		8361.0 time, 8491.0 real, 1031.5 MB
[runlim] sample:		8370.7 time, 8501.0 real, 1037.1 MB
[runlim] sample:		8380.3 time, 8511.0 real, 1044.1 MB
[runlim] sample:		8389.8 time, 8521.0 real, 1052.9 MB
[runlim] sample:		8399.5 time, 8531.0 real, 1058.6 MB
[runlim] sample:		8409.0 time, 8541.0 real, 1067.3 MB
[runlim] sample:		8418.7 time, 8551.0 real, 1073.8 MB
[runlim] sample:		8428.3 time, 8561.0 real, 1079.5 MB
[runlim] sample:		8437.9 time, 8571.0 real, 1087.8 MB
[runlim] sample:		8447.5 time, 8581.0 real, 1093.2 MB
[runlim] sample:		8457.0 time, 8591.0 real, 1102.5 MB
[runlim] sample:		8466.7 time, 8601.0 real, 1107.6 MB
[runlim] sample:		8475.2 time, 8611.0 real, 1136.0 MB
[runlim] sample:		8484.9 time, 8621.0 real, 1140.7 MB
[runlim] sample:		8494.4 time, 8631.0 real, 1148.4 MB
[runlim] sample:		8504.1 time, 8641.0 real, 1154.0 MB
[runlim] sample:		8513.8 time, 8651.0 real, 1160.2 MB
[runlim] sample:		8523.5 time, 8661.0 real, 1164.2 MB
[runlim] sample:		8533.1 time, 8671.0 real, 1173.3 MB
[runlim] sample:		8542.8 time, 8681.0 real, 1178.2 MB
[runlim] sample:		8552.5 time, 8691.0 real, 1183.9 MB
[runlim] sample:		8562.2 time, 8701.0 real, 1188.7 MB
[runlim] sample:		8571.1 time, 8711.0 real, 1209.4 MB
[runlim] sample:		8580.8 time, 8721.0 real, 1213.1 MB
[runlim] sample:		8590.5 time, 8731.0 real, 1218.9 MB
[runlim] sample:		8600.1 time, 8741.0 real, 1226.6 MB
[runlim] sample:		8609.7 time, 8751.0 real, 1233.2 MB
[runlim] sample:		8619.4 time, 8761.0 real, 1238.5 MB
[runlim] sample:		8629.2 time, 8771.0 real, 1242.2 MB
[runlim] sample:		8638.9 time, 8781.0 real, 1247.0 MB
[runlim] sample:		8648.6 time, 8791.0 real, 1252.7 MB
[runlim] sample:		8658.1 time, 8801.0 real, 1260.3 MB
[runlim] sample:		8667.8 time, 8811.0 real, 1267.0 MB
[runlim] sample:		8677.5 time, 8821.0 real, 1270.8 MB
[runlim] sample:		8687.1 time, 8831.0 real, 1277.8 MB
[runlim] sample:		8696.8 time, 8841.0 real, 1283.4 MB
[runlim] sample:		8706.5 time, 8851.0 real, 1290.6 MB
[runlim] sample:		8716.2 time, 8861.0 real, 1296.2 MB
[runlim] sample:		8725.9 time, 8871.0 real, 1300.5 MB
[runlim] sample:		8735.6 time, 8881.0 real, 1305.5 MB
[runlim] sample:		8745.3 time, 8891.0 real, 1310.5 MB
[runlim] sample:		8755.1 time, 8901.0 real, 1314.5 MB
[runlim] sample:		8764.7 time, 8911.0 real, 1322.3 MB
[runlim] sample:		8774.4 time, 8921.0 real, 1327.4 MB
[runlim] sample:		8784.1 time, 8931.0 real, 1332.0 MB
[runlim] sample:		8793.9 time, 8941.0 real, 1335.7 MB
[runlim] sample:		8803.6 time, 8951.0 real, 1339.6 MB
[runlim] sample:		8812.3 time, 8961.0 real, 1364.1 MB
[runlim] sample:		8822.0 time, 8971.0 real, 1370.2 MB
[runlim] sample:		8831.8 time, 8981.0 real, 1373.0 MB
[runlim] sample:		8841.5 time, 8991.0 real, 1377.7 MB
[runlim] sample:		8851.2 time, 9001.0 real, 1383.7 MB
[runlim] sample:		8861.0 time, 9011.0 real, 1386.5 MB
[runlim] sample:		8870.8 time, 9021.0 real, 1391.7 MB
[runlim] sample:		8880.5 time, 9031.0 real, 1396.1 MB
[runlim] sample:		8890.3 time, 9041.0 real, 1400.2 MB
[runlim] sample:		8900.1 time, 9051.0 real, 1403.6 MB
[runlim] sample:		8909.9 time, 9061.0 real, 1407.0 MB
[runlim] sample:		8919.5 time, 9071.0 real, 1413.6 MB
[runlim] sample:		8929.3 time, 9081.0 real, 1418.6 MB
[runlim] sample:		8939.0 time, 9091.0 real, 1423.5 MB
[runlim] sample:		8948.8 time, 9101.0 real, 1427.3 MB
[runlim] sample:		8958.5 time, 9111.0 real, 1430.3 MB
[runlim] sample:		8968.3 time, 9121.0 real, 1434.0 MB
[runlim] sample:		8978.0 time, 9131.0 real, 1439.4 MB
[runlim] sample:		8987.7 time, 9141.0 real, 1444.7 MB
[runlim] sample:		8997.5 time, 9151.0 real, 1450.1 MB
[runlim] sample:		9007.3 time, 9161.0 real, 1454.6 MB
[runlim] sample:		9017.0 time, 9171.0 real, 1458.3 MB
[runlim] sample:		9026.8 time, 9181.0 real, 1461.9 MB
[runlim] sample:		9036.6 time, 9191.0 real, 1465.2 MB
[runlim] sample:		9046.4 time, 9201.0 real, 1468.1 MB
[runlim] sample:		9056.1 time, 9211.0 real, 1474.3 MB
[runlim] sample:		9065.8 time, 9221.0 real, 1479.6 MB
[runlim] sample:		9075.5 time, 9231.0 real, 1485.1 MB
[runlim] sample:		9084.5 time, 9241.0 real, 1505.9 MB
[runlim] sample:		9094.2 time, 9251.0 real, 1509.6 MB
[runlim] sample:		9104.0 time, 9261.0 real, 1512.8 MB
[runlim] sample:		9113.8 time, 9271.0 real, 1517.8 MB
[runlim] sample:		9123.5 time, 9281.0 real, 1522.3 MB
[runlim] sample:		9133.3 time, 9291.0 real, 1526.2 MB
[runlim] sample:		9143.1 time, 9301.0 real, 1529.9 MB
[runlim] sample:		9152.9 time, 9311.0 real, 1534.3 MB
[runlim] sample:		9162.6 time, 9321.0 real, 1538.4 MB
[runlim] sample:		9172.0 time, 9331.0 real, 1550.6 MB
[runlim] sample:		9181.9 time, 9341.0 real, 1552.9 MB
[runlim] sample:		9191.7 time, 9351.0 real, 1555.8 MB
[runlim] sample:		9201.4 time, 9361.0 real, 1561.0 MB
[runlim] sample:		9211.2 time, 9371.0 real, 1564.4 MB
[runlim] sample:		9221.0 time, 9381.0 real, 1567.9 MB
[runlim] sample:		9230.8 time, 9391.0 real, 1571.1 MB
[runlim] sample:		9240.6 time, 9401.0 real, 1575.4 MB
[runlim] sample:		9250.3 time, 9411.0 real, 1580.5 MB
[runlim] sample:		9260.2 time, 9421.0 real, 1583.0 MB
[runlim] sample:		9269.9 time, 9431.0 real, 1589.0 MB
[runlim] sample:		9279.7 time, 9441.0 real, 1592.0 MB
[runlim] sample:		9289.5 time, 9451.0 real, 1595.6 MB
[runlim] sample:		9299.3 time, 9461.0 real, 1599.1 MB
[runlim] sample:		9309.0 time, 9471.0 real, 1604.2 MB
[runlim] sample:		9318.8 time, 9481.0 real, 1608.2 MB
[runlim] sample:		9328.6 time, 9491.0 real, 1611.1 MB
[runlim] sample:		9338.5 time, 9501.0 real, 1613.4 MB
[runlim] sample:		9348.3 time, 9511.0 real, 1617.6 MB
[runlim] sample:		9358.1 time, 9521.0 real, 1620.2 MB
[runlim] sample:		9367.9 time, 9531.0 real, 1624.2 MB
[runlim] sample:		9377.8 time, 9541.0 real, 1626.7 MB
[runlim] sample:		9387.6 time, 9551.0 real, 1629.3 MB
[runlim] sample:		9397.4 time, 9561.0 real, 1633.1 MB
[runlim] sample:		9406.6 time, 9571.0 real, 1649.9 MB
[runlim] sample:		9416.5 time, 9581.0 real, 1652.1 MB
[runlim] sample:		9426.5 time, 9591.0 real, 1654.6 MB
[runlim] sample:		9436.4 time, 9601.0 real, 1656.9 MB
[runlim] sample:		9446.3 time, 9611.0 real, 1659.4 MB
[runlim] sample:		9456.3 time, 9621.0 real, 1661.7 MB
[runlim] sample:		9466.2 time, 9631.0 real, 1664.1 MB
[runlim] sample:		9476.1 time, 9641.0 real, 1666.3 MB
[runlim] sample:		9486.0 time, 9651.0 real, 1669.5 MB
[runlim] sample:		9495.9 time, 9661.0 real, 1672.2 MB
[runlim] sample:		9505.9 time, 9671.0 real, 1674.9 MB
[runlim] sample:		9515.7 time, 9681.0 real, 1677.7 MB
[runlim] sample:		9525.3 time, 9691.0 real, 1682.5 MB
[runlim] sample:		9534.4 time, 9701.0 real, 1696.1 MB
[runlim] sample:		9543.8 time, 9711.0 real, 1706.0 MB
[runlim] sample:		9552.7 time, 9721.0 real, 1722.3 MB
[runlim] sample:		9561.5 time, 9731.0 real, 1739.6 MB
[runlim] sample:		9567.5 time, 9741.0 real, 1812.9 MB
[runlim] sample:		9568.9 time, 9751.0 real, 1974.5 MB
[runlim] sample:		9575.3 time, 9761.0 real, 2043.7 MB
[runlim] sample:		9585.2 time, 9771.0 real, 2044.2 MB
[runlim] sample:		9595.2 time, 9781.0 real, 2044.5 MB
[runlim] sample:		9605.2 time, 9791.0 real, 2044.7 MB
[runlim] sample:		9615.1 time, 9801.0 real, 2044.9 MB
[runlim] sample:		9625.1 time, 9811.0 real, 2045.1 MB
[runlim] sample:		9635.1 time, 9821.0 real, 2045.2 MB
[runlim] sample:		9645.1 time, 9831.0 real, 2045.4 MB
[runlim] sample:		9655.0 time, 9841.0 real, 2045.5 MB
[runlim] sample:		9665.0 time, 9851.0 real, 2045.6 MB
[runlim] sample:		9675.0 time, 9861.0 real, 2045.6 MB
[runlim] sample:		9685.0 time, 9871.0 real, 2045.7 MB
[runlim] sample:		9695.0 time, 9881.0 real, 2045.7 MB
[runlim] sample:		9705.0 time, 9891.0 real, 2045.7 MB
[runlim] sample:		9714.9 time, 9901.0 real, 2045.8 MB
[runlim] sample:		9724.9 time, 9911.0 real, 2045.8 MB
[runlim] sample:		9734.9 time, 9921.0 real, 2045.8 MB
[runlim] sample:		9744.9 time, 9931.0 real, 2045.8 MB
[runlim] sample:		9754.8 time, 9941.0 real, 2045.9 MB
[runlim] sample:		9764.8 time, 9951.0 real, 2045.9 MB
[runlim] sample:		9774.8 time, 9961.0 real, 2045.9 MB
[runlim] sample:		9784.8 time, 9971.0 real, 2045.9 MB
[runlim] sample:		9794.7 time, 9981.0 real, 2046.0 MB
[runlim] sample:		9804.7 time, 9991.0 real, 2046.0 MB
[runlim] sample:		9814.7 time, 10001.0 real, 2046.0 MB
[runlim] sample:		9824.7 time, 10011.0 real, 2046.0 MB
[runlim] sample:		9834.6 time, 10021.0 real, 2046.0 MB
[runlim] sample:		9844.6 time, 10031.0 real, 2046.1 MB
[runlim] sample:		9854.6 time, 10041.0 real, 2046.1 MB
[runlim] sample:		9864.6 time, 10051.0 real, 2046.1 MB
[runlim] sample:		9874.6 time, 10061.0 real, 2046.1 MB
[runlim] sample:		9884.5 time, 10071.0 real, 2046.1 MB
[runlim] sample:		9894.5 time, 10081.0 real, 2046.1 MB
[runlim] sample:		9904.5 time, 10091.0 real, 2046.1 MB
[runlim] sample:		9914.5 time, 10101.0 real, 2046.2 MB
[runlim] sample:		9924.5 time, 10111.0 real, 2046.2 MB
[runlim] sample:		9934.5 time, 10121.0 real, 2046.2 MB
[runlim] sample:		9944.4 time, 10131.0 real, 2046.2 MB
[runlim] sample:		9954.4 time, 10141.0 real, 2046.2 MB
[runlim] sample:		9964.4 time, 10151.0 real, 2046.2 MB
[runlim] sample:		9974.4 time, 10161.0 real, 2046.2 MB
[runlim] sample:		9984.4 time, 10171.0 real, 2046.3 MB
[runlim] sample:		9994.3 time, 10181.0 real, 2046.3 MB
[runlim] sample:		10004.3 time, 10191.0 real, 2046.3 MB
[runlim] sample:		10014.3 time, 10201.0 real, 2046.3 MB
[runlim] sample:		10024.3 time, 10211.0 real, 2046.3 MB
[runlim] sample:		10034.3 time, 10221.0 real, 2046.4 MB
[runlim] sample:		10044.2 time, 10231.0 real, 2046.4 MB
[runlim] sample:		10054.2 time, 10241.0 real, 2046.4 MB
[runlim] sample:		10064.2 time, 10251.0 real, 2046.4 MB
[runlim] sample:		10074.2 time, 10261.0 real, 2046.4 MB
[runlim] sample:		10084.1 time, 10271.0 real, 2046.4 MB
[runlim] sample:		10094.1 time, 10281.0 real, 2046.4 MB
[runlim] sample:		10104.1 time, 10291.0 real, 2046.5 MB
[runlim] sample:		10114.1 time, 10301.0 real, 2046.5 MB
[runlim] sample:		10124.1 time, 10311.0 real, 2046.5 MB
[runlim] sample:		10134.0 time, 10321.0 real, 2046.5 MB
[runlim] sample:		10144.0 time, 10331.0 real, 2046.5 MB
[runlim] sample:		10154.0 time, 10341.0 real, 2046.5 MB
[runlim] sample:		10164.0 time, 10351.0 real, 2046.6 MB
[runlim] sample:		10174.0 time, 10361.0 real, 2046.6 MB
[runlim] sample:		10183.9 time, 10371.0 real, 2046.6 MB
[runlim] sample:		10193.9 time, 10381.0 real, 2046.6 MB
[runlim] sample:		10203.9 time, 10391.0 real, 2046.6 MB
[runlim] sample:		10213.9 time, 10401.0 real, 2046.6 MB
[runlim] sample:		10223.9 time, 10411.0 real, 2046.6 MB
[runlim] sample:		10233.8 time, 10421.0 real, 2046.7 MB
[runlim] sample:		10243.8 time, 10431.0 real, 2046.7 MB
[runlim] sample:		10253.8 time, 10441.0 real, 2046.7 MB
[runlim] sample:		10263.8 time, 10451.0 real, 2046.7 MB
[runlim] sample:		10273.8 time, 10461.0 real, 2046.7 MB
[runlim] sample:		10283.8 time, 10471.0 real, 2046.7 MB
[runlim] sample:		10293.7 time, 10481.0 real, 2046.8 MB
[runlim] sample:		10303.7 time, 10491.0 real, 2046.8 MB
[runlim] sample:		10313.7 time, 10501.0 real, 2046.8 MB
[runlim] sample:		10323.7 time, 10511.0 real, 2046.8 MB
[runlim] sample:		10333.7 time, 10521.0 real, 2046.8 MB
[runlim] sample:		10343.6 time, 10531.0 real, 2046.8 MB
[runlim] sample:		10353.6 time, 10541.0 real, 2046.8 MB
[runlim] sample:		10363.6 time, 10551.0 real, 2046.8 MB
[runlim] sample:		10373.6 time, 10561.0 real, 2046.8 MB
[runlim] sample:		10383.6 time, 10571.0 real, 2046.9 MB
[runlim] sample:		10393.5 time, 10581.0 real, 2046.9 MB
[runlim] sample:		10403.5 time, 10591.0 real, 2046.9 MB
[runlim] sample:		10413.5 time, 10601.0 real, 2046.9 MB
[runlim] sample:		10423.5 time, 10611.0 real, 2046.9 MB
[runlim] sample:		10433.5 time, 10621.0 real, 2046.9 MB
[runlim] sample:		10443.5 time, 10631.0 real, 2046.9 MB
[runlim] sample:		10453.4 time, 10641.0 real, 2046.9 MB
[runlim] sample:		10463.4 time, 10651.0 real, 2046.9 MB
[runlim] sample:		10473.4 time, 10661.0 real, 2046.9 MB
[runlim] sample:		10483.4 time, 10671.0 real, 2046.9 MB
[runlim] sample:		10493.4 time, 10681.0 real, 2047.0 MB
[runlim] sample:		10503.3 time, 10691.0 real, 2047.0 MB
[runlim] sample:		10513.3 time, 10701.0 real, 2047.0 MB
[runlim] sample:		10523.3 time, 10711.0 real, 2047.0 MB
[runlim] sample:		10533.3 time, 10721.0 real, 2047.0 MB
[runlim] sample:		10543.2 time, 10731.0 real, 2047.0 MB
[runlim] sample:		10553.2 time, 10741.0 real, 2047.0 MB
[runlim] sample:		10563.2 time, 10751.0 real, 2047.1 MB
[runlim] sample:		10573.2 time, 10761.0 real, 2047.1 MB
[runlim] sample:		10583.2 time, 10771.0 real, 2047.1 MB
[runlim] sample:		10593.1 time, 10781.0 real, 2047.1 MB
[runlim] sample:		10603.1 time, 10791.0 real, 2047.1 MB
[runlim] sample:		10613.1 time, 10801.0 real, 2047.2 MB
[runlim] sample:		10623.1 time, 10811.0 real, 2047.2 MB
[runlim] sample:		10633.0 time, 10821.0 real, 2047.2 MB
[runlim] sample:		10643.0 time, 10831.0 real, 2047.2 MB
[runlim] sample:		10653.0 time, 10841.0 real, 2047.2 MB
[runlim] sample:		10663.0 time, 10851.0 real, 2047.2 MB
[runlim] sample:		10673.0 time, 10861.0 real, 2047.2 MB
[runlim] sample:		10683.0 time, 10871.0 real, 2047.3 MB
[runlim] sample:		10692.9 time, 10881.0 real, 2047.3 MB
[runlim] sample:		10702.9 time, 10891.0 real, 2047.3 MB
[runlim] sample:		10712.9 time, 10901.0 real, 2047.3 MB
[runlim] sample:		10722.9 time, 10911.0 real, 2047.3 MB
[runlim] sample:		10732.9 time, 10921.0 real, 2047.3 MB
[runlim] sample:		10742.8 time, 10931.0 real, 2047.3 MB
[runlim] sample:		10752.8 time, 10941.0 real, 2047.3 MB
[runlim] sample:		10762.8 time, 10951.0 real, 2047.3 MB
[runlim] sample:		10772.8 time, 10961.0 real, 2047.3 MB
[runlim] sample:		10782.8 time, 10971.0 real, 2047.3 MB
[runlim] sample:		10792.8 time, 10981.0 real, 2047.3 MB
[runlim] sample:		10802.7 time, 10991.0 real, 2047.3 MB
[runlim] sample:		10812.7 time, 11001.0 real, 2047.3 MB
[runlim] sample:		10822.7 time, 11011.0 real, 2047.3 MB
[runlim] sample:		10832.7 time, 11021.0 real, 2047.3 MB
[runlim] sample:		10842.7 time, 11031.0 real, 2047.3 MB
[runlim] sample:		10852.7 time, 11041.0 real, 2047.3 MB
[runlim] sample:		10862.7 time, 11051.0 real, 2047.3 MB
[runlim] sample:		10872.6 time, 11061.0 real, 2047.3 MB
[runlim] sample:		10882.6 time, 11071.0 real, 2047.3 MB
[runlim] sample:		10892.6 time, 11081.0 real, 2047.3 MB
[runlim] sample:		10902.6 time, 11091.0 real, 2047.3 MB
[runlim] sample:		10912.6 time, 11101.0 real, 2047.3 MB
[runlim] sample:		10922.6 time, 11111.0 real, 2047.3 MB
[runlim] sample:		10932.5 time, 11121.0 real, 2047.3 MB
[runlim] sample:		10942.5 time, 11131.0 real, 2047.3 MB
[runlim] sample:		10952.5 time, 11141.0 real, 2047.3 MB
[runlim] sample:		10962.5 time, 11151.0 real, 2047.3 MB
[runlim] sample:		10972.5 time, 11161.0 real, 2047.3 MB
[runlim] sample:		10982.5 time, 11171.0 real, 2047.3 MB
[runlim] sample:		10992.5 time, 11181.0 real, 2047.3 MB
[runlim] sample:		11002.5 time, 11191.0 real, 2047.3 MB
[runlim] sample:		11012.4 time, 11201.0 real, 2047.3 MB
[runlim] sample:		11022.4 time, 11211.0 real, 2047.3 MB
[runlim] sample:		11032.4 time, 11221.0 real, 2047.3 MB
[runlim] sample:		11042.4 time, 11231.0 real, 2047.3 MB
[runlim] sample:		11052.4 time, 11241.0 real, 2047.3 MB
[runlim] sample:		11062.4 time, 11251.0 real, 2047.3 MB
[runlim] sample:		11072.4 time, 11261.0 real, 2047.3 MB
[runlim] sample:		11082.3 time, 11271.0 real, 2047.3 MB
[runlim] sample:		11092.3 time, 11281.0 real, 2047.3 MB
[runlim] sample:		11102.3 time, 11291.0 real, 2047.3 MB
[runlim] sample:		11112.3 time, 11301.0 real, 2047.3 MB
[runlim] sample:		11122.3 time, 11311.0 real, 2047.3 MB
[runlim] sample:		11132.3 time, 11321.0 real, 2047.3 MB
[runlim] sample:		11142.3 time, 11331.0 real, 2047.3 MB
[runlim] sample:		11152.2 time, 11341.0 real, 2047.3 MB
[runlim] sample:		11162.2 time, 11351.0 real, 2047.3 MB
[runlim] sample:		11172.2 time, 11361.0 real, 2047.3 MB
[runlim] sample:		11182.2 time, 11371.0 real, 2047.3 MB
[runlim] end:			Wed Aug 19 04:44:37 2020
[runlim] status:		out of memory
[runlim] result:		3
[runlim] children:		113473
[runlim] real:			11372.89 seconds
[runlim] time:			11184.05 seconds
[runlim] space:			2048.5 MB
[runlim] samples:		113719
** AMM **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/amm.dimacs
[runlim] start:			Wed Aug 19 04:44:37 2020
[runlim] main pid:		12174
ERROR! Could not open file '/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/amm.dimacs' for reading: No such file or directory
[runlim] end:			Wed Aug 19 04:44:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.95 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
** AMH **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/amh.dimacs
[runlim] start:			Wed Aug 19 04:44:37 2020
[runlim] main pid:		12176
ERROR! Could not open file '/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/amh.dimacs' for reading: No such file or directory
[runlim] end:			Wed Aug 19 04:44:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.96 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
** ASM **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/asm.dimacs
[runlim] start:			Wed Aug 19 04:44:37 2020
[runlim] main pid:		12178
ERROR! Could not open file '/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/asm.dimacs' for reading: No such file or directory
[runlim] end:			Wed Aug 19 04:44:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.97 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
** ASH **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/ash.dimacs
[runlim] start:			Wed Aug 19 04:44:37 2020
[runlim] main pid:		12180
ERROR! Could not open file '/home/steuber/Dokumente/Bench/FP/experiments/results/Problem13_4.c/04/ash.dimacs' for reading: No such file or directory
[runlim] end:			Wed Aug 19 04:44:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.99 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
