** counterSharp **
[runlim] version:		1.10
[runlim] sample:		7490.5 time, 8441.7 real, 609.4 MB
[runlim] sample:		7499.9 time, 8451.7 real, 614.6 MB
[runlim] sample:		7509.4 time, 8461.7 real, 620.3 MB
[runlim] sample:		7518.9 time, 8471.7 real, 619.5 MB
[runlim] sample:		7528.5 time, 8481.7 real, 619.9 MB
[runlim] sample:		7537.9 time, 8491.7 real, 629.9 MB
[runlim] sample:		7547.5 time, 8501.7 real, 630.4 MB
[runlim] sample:		7556.8 time, 8511.7 real, 628.5 MB
[runlim] sample:		7566.2 time, 8521.7 real, 635.9 MB
[runlim] sample:		7575.5 time, 8531.7 real, 644.7 MB
[runlim] sample:		7585.2 time, 8541.7 real, 655.5 MB
[runlim] sample:		7594.7 time, 8551.7 real, 668.2 MB
[runlim] sample:		7604.3 time, 8561.7 real, 674.9 MB
[runlim] sample:		7613.8 time, 8571.7 real, 690.6 MB
[runlim] sample:		7622.1 time, 8581.7 real, 743.4 MB
[runlim] sample:		7631.7 time, 8591.7 real, 754.9 MB
[runlim] sample:		7641.2 time, 8601.7 real, 768.3 MB
[runlim] sample:		7650.8 time, 8611.7 real, 781.4 MB
[runlim] sample:		7660.4 time, 8621.7 real, 789.0 MB
[runlim] sample:		7670.1 time, 8631.7 real, 797.5 MB
[runlim] sample:		7679.7 time, 8641.7 real, 808.1 MB
[runlim] sample:		7689.4 time, 8651.7 real, 804.0 MB
[runlim] sample:		7698.9 time, 8661.7 real, 813.8 MB
[runlim] sample:		7708.6 time, 8671.7 real, 822.2 MB
[runlim] sample:		7718.2 time, 8681.7 real, 834.8 MB
[runlim] sample:		7727.7 time, 8691.7 real, 844.2 MB
[runlim] sample:		7737.4 time, 8701.7 real, 852.9 MB
[runlim] sample:		7746.9 time, 8711.7 real, 864.7 MB
[runlim] sample:		7755.0 time, 8721.7 real, 917.6 MB
[runlim] sample:		7764.7 time, 8731.7 real, 925.5 MB
[runlim] sample:		7774.4 time, 8741.7 real, 924.0 MB
[runlim] sample:		7784.1 time, 8751.7 real, 932.6 MB
[runlim] sample:		7793.8 time, 8761.7 real, 941.6 MB
[runlim] sample:		7803.5 time, 8771.7 real, 949.7 MB
[runlim] sample:		7813.0 time, 8781.7 real, 962.1 MB
[runlim] sample:		7822.7 time, 8791.7 real, 969.7 MB
[runlim] sample:		7832.4 time, 8801.7 real, 976.8 MB
[runlim] sample:		7842.1 time, 8811.7 real, 985.4 MB
[runlim] sample:		7851.8 time, 8821.7 real, 993.9 MB
[runlim] sample:		7861.5 time, 8831.7 real, 1004.2 MB
[runlim] sample:		7871.2 time, 8841.7 real, 1013.2 MB
[runlim] sample:		7880.9 time, 8851.7 real, 1020.2 MB
[runlim] sample:		7890.6 time, 8861.7 real, 1027.6 MB
[runlim] sample:		7900.4 time, 8871.7 real, 1029.0 MB
[runlim] sample:		7910.2 time, 8881.7 real, 1029.0 MB
[runlim] sample:		7919.7 time, 8891.7 real, 1042.4 MB
[runlim] sample:		7929.3 time, 8901.7 real, 1042.5 MB
[runlim] sample:		7938.9 time, 8911.7 real, 1040.2 MB
[runlim] sample:		7948.4 time, 8921.7 real, 1040.2 MB
[runlim] sample:		7957.9 time, 8931.7 real, 1047.8 MB
[runlim] sample:		7967.6 time, 8941.7 real, 1053.9 MB
[runlim] sample:		7977.2 time, 8951.7 real, 1064.7 MB
[runlim] sample:		7986.9 time, 8961.7 real, 1070.2 MB
[runlim] sample:		7996.4 time, 8971.7 real, 1074.9 MB
[runlim] sample:		8006.2 time, 8981.7 real, 1081.6 MB
[runlim] sample:		8015.9 time, 8991.7 real, 1089.4 MB
[runlim] sample:		8024.8 time, 9001.7 real, 1122.2 MB
[runlim] sample:		8034.5 time, 9011.7 real, 1128.7 MB
[runlim] sample:		8044.2 time, 9021.7 real, 1131.4 MB
[runlim] sample:		8053.8 time, 9031.7 real, 1140.7 MB
[runlim] sample:		8063.6 time, 9041.7 real, 1143.7 MB
[runlim] sample:		8073.3 time, 9051.7 real, 1151.2 MB
[runlim] sample:		8083.0 time, 9061.7 real, 1158.5 MB
[runlim] sample:		8092.7 time, 9071.7 real, 1164.7 MB
[runlim] sample:		8102.5 time, 9081.7 real, 1170.4 MB
[runlim] sample:		8112.2 time, 9091.7 real, 1178.4 MB
[runlim] sample:		8121.9 time, 9101.7 real, 1185.9 MB
[runlim] sample:		8131.3 time, 9111.7 real, 1203.7 MB
[runlim] sample:		8140.8 time, 9121.7 real, 1218.0 MB
[runlim] sample:		8150.5 time, 9131.7 real, 1225.9 MB
[runlim] sample:		8160.1 time, 9141.7 real, 1229.1 MB
[runlim] sample:		8169.8 time, 9151.7 real, 1236.4 MB
[runlim] sample:		8179.5 time, 9161.7 real, 1241.9 MB
[runlim] sample:		8189.3 time, 9171.7 real, 1246.3 MB
[runlim] sample:		8199.0 time, 9181.7 real, 1255.6 MB
[runlim] sample:		8208.8 time, 9191.7 real, 1259.2 MB
[runlim] sample:		8218.5 time, 9201.7 real, 1265.6 MB
[runlim] sample:		8228.3 time, 9211.7 real, 1272.6 MB
[runlim] sample:		8238.0 time, 9221.7 real, 1279.6 MB
[runlim] sample:		8247.8 time, 9231.7 real, 1285.2 MB
[runlim] sample:		8257.5 time, 9241.7 real, 1291.5 MB
[runlim] sample:		8267.2 time, 9251.7 real, 1298.0 MB
[runlim] sample:		8276.9 time, 9261.7 real, 1307.6 MB
[runlim] sample:		8286.6 time, 9271.7 real, 1310.5 MB
[runlim] sample:		8296.4 time, 9281.7 real, 1316.6 MB
[runlim] sample:		8305.7 time, 9291.7 real, 1336.7 MB
[runlim] sample:		8315.4 time, 9301.7 real, 1342.0 MB
[runlim] sample:		8325.1 time, 9311.7 real, 1342.2 MB
[runlim] sample:		8334.9 time, 9321.7 real, 1347.1 MB
[runlim] sample:		8344.6 time, 9331.7 real, 1352.8 MB
[runlim] sample:		8354.4 time, 9341.7 real, 1357.9 MB
[runlim] sample:		8364.1 time, 9351.7 real, 1366.0 MB
[runlim] sample:		8373.9 time, 9361.7 real, 1370.1 MB
[runlim] sample:		8383.5 time, 9371.7 real, 1378.2 MB
[runlim] sample:		8393.3 time, 9381.7 real, 1383.8 MB
[runlim] sample:		8402.8 time, 9391.7 real, 1387.2 MB
[runlim] sample:		8412.5 time, 9401.7 real, 1391.3 MB
[runlim] sample:		8422.1 time, 9411.7 real, 1396.8 MB
[runlim] sample:		8431.8 time, 9421.7 real, 1399.8 MB
[runlim] sample:		8441.3 time, 9431.7 real, 1407.6 MB
[runlim] sample:		8451.1 time, 9441.7 real, 1411.6 MB
[runlim] sample:		8460.8 time, 9451.7 real, 1365.2 MB
[runlim] sample:		8470.5 time, 9461.7 real, 1360.9 MB
[runlim] sample:		8480.2 time, 9471.7 real, 1358.5 MB
[runlim] sample:		8490.0 time, 9481.7 real, 1358.5 MB
[runlim] sample:		8499.7 time, 9491.7 real, 1358.8 MB
[runlim] sample:		8509.5 time, 9501.7 real, 1362.8 MB
[runlim] sample:		8519.3 time, 9511.7 real, 1358.2 MB
[runlim] sample:		8528.9 time, 9521.7 real, 1340.7 MB
[runlim] sample:		8538.0 time, 9531.7 real, 1362.7 MB
[runlim] sample:		8547.8 time, 9541.7 real, 1365.0 MB
[runlim] sample:		8557.6 time, 9551.7 real, 1368.4 MB
[runlim] sample:		8567.4 time, 9561.7 real, 1373.7 MB
[runlim] sample:		8577.1 time, 9571.7 real, 1379.3 MB
[runlim] sample:		8586.9 time, 9581.7 real, 1384.1 MB
[runlim] sample:		8596.8 time, 9591.7 real, 1389.2 MB
[runlim] sample:		8606.5 time, 9601.7 real, 1395.3 MB
[runlim] sample:		8616.3 time, 9611.7 real, 1400.1 MB
[runlim] sample:		8626.0 time, 9621.7 real, 1406.8 MB
[runlim] sample:		8635.7 time, 9631.7 real, 1413.4 MB
[runlim] sample:		8645.4 time, 9641.7 real, 1419.5 MB
[runlim] sample:		8655.2 time, 9651.7 real, 1425.9 MB
[runlim] sample:		8664.5 time, 9661.7 real, 1441.7 MB
[runlim] sample:		8674.4 time, 9671.7 real, 1446.1 MB
[runlim] sample:		8684.1 time, 9681.7 real, 1451.7 MB
[runlim] sample:		8693.9 time, 9691.7 real, 1458.8 MB
[runlim] sample:		8703.6 time, 9701.7 real, 1464.2 MB
[runlim] sample:		8713.4 time, 9711.7 real, 1469.0 MB
[runlim] sample:		8723.2 time, 9721.7 real, 1473.5 MB
[runlim] sample:		8732.9 time, 9731.7 real, 1482.1 MB
[runlim] sample:		8742.7 time, 9741.7 real, 1484.6 MB
[runlim] sample:		8752.5 time, 9751.7 real, 1489.6 MB
[runlim] sample:		8762.3 time, 9761.7 real, 1495.1 MB
[runlim] sample:		8772.1 time, 9771.7 real, 1499.7 MB
[runlim] sample:		8781.9 time, 9781.7 real, 1502.8 MB
[runlim] sample:		8791.6 time, 9791.7 real, 1506.1 MB
[runlim] sample:		8801.4 time, 9801.7 real, 1512.1 MB
[runlim] sample:		8811.2 time, 9811.7 real, 1515.1 MB
[runlim] sample:		8820.9 time, 9821.7 real, 1521.2 MB
[runlim] sample:		8830.7 time, 9831.7 real, 1525.3 MB
[runlim] sample:		8840.5 time, 9841.7 real, 1529.7 MB
[runlim] sample:		8850.3 time, 9851.7 real, 1533.3 MB
[runlim] sample:		8860.0 time, 9861.7 real, 1541.1 MB
[runlim] sample:		8869.8 time, 9871.7 real, 1547.2 MB
[runlim] sample:		8879.6 time, 9881.7 real, 1551.7 MB
[runlim] sample:		8889.4 time, 9891.7 real, 1558.9 MB
[runlim] sample:		8899.2 time, 9901.7 real, 1560.1 MB
[runlim] sample:		8909.0 time, 9911.7 real, 1563.8 MB
[runlim] sample:		8918.7 time, 9921.7 real, 1569.8 MB
[runlim] sample:		8928.5 time, 9931.7 real, 1575.5 MB
[runlim] sample:		8938.4 time, 9941.7 real, 1578.8 MB
[runlim] sample:		8948.0 time, 9951.7 real, 1584.9 MB
[runlim] sample:		8957.8 time, 9961.7 real, 1591.4 MB
[runlim] sample:		8967.6 time, 9971.7 real, 1593.8 MB
[runlim] sample:		8976.9 time, 9981.7 real, 1590.4 MB
[runlim] sample:		8986.5 time, 9991.7 real, 1591.7 MB
[runlim] sample:		8996.3 time, 10001.7 real, 1597.5 MB
[runlim] sample:		9005.3 time, 10011.7 real, 1613.0 MB
[runlim] sample:		9015.1 time, 10021.7 real, 1609.0 MB
[runlim] sample:		9024.9 time, 10031.7 real, 1579.8 MB
[runlim] sample:		9034.1 time, 10041.7 real, 1583.7 MB
[runlim] sample:		9043.7 time, 10051.7 real, 1588.4 MB
[runlim] sample:		9053.6 time, 10061.7 real, 1592.1 MB
[runlim] sample:		9063.3 time, 10071.7 real, 1600.0 MB
[runlim] sample:		9073.1 time, 10081.7 real, 1604.1 MB
[runlim] sample:		9082.9 time, 10091.7 real, 1609.9 MB
[runlim] sample:		9092.7 time, 10101.7 real, 1613.7 MB
[runlim] sample:		9102.5 time, 10111.7 real, 1619.8 MB
[runlim] sample:		9112.3 time, 10121.7 real, 1625.1 MB
[runlim] sample:		9122.1 time, 10131.7 real, 1629.1 MB
[runlim] sample:		9131.8 time, 10141.7 real, 1632.9 MB
[runlim] sample:		9141.6 time, 10151.7 real, 1635.5 MB
[runlim] sample:		9151.4 time, 10161.7 real, 1640.6 MB
[runlim] sample:		9161.2 time, 10171.7 real, 1644.5 MB
[runlim] sample:		9170.9 time, 10181.7 real, 1651.0 MB
[runlim] sample:		9180.7 time, 10191.7 real, 1655.9 MB
[runlim] sample:		9190.5 time, 10201.7 real, 1660.3 MB
[runlim] sample:		9200.3 time, 10211.7 real, 1665.2 MB
[runlim] sample:		9210.1 time, 10221.7 real, 1669.4 MB
[runlim] sample:		9219.9 time, 10231.7 real, 1675.2 MB
[runlim] sample:		9229.7 time, 10241.7 real, 1679.9 MB
[runlim] sample:		9239.4 time, 10251.7 real, 1683.7 MB
[runlim] sample:		9249.0 time, 10261.7 real, 1676.7 MB
[runlim] sample:		9258.8 time, 10271.7 real, 1683.7 MB
[runlim] sample:		9268.6 time, 10281.7 real, 1686.6 MB
[runlim] sample:		9278.4 time, 10291.7 real, 1691.2 MB
[runlim] sample:		9288.2 time, 10301.7 real, 1695.1 MB
[runlim] sample:		9298.0 time, 10311.7 real, 1698.6 MB
[runlim] sample:		9307.8 time, 10321.7 real, 1702.3 MB
[runlim] sample:		9317.5 time, 10331.7 real, 1708.0 MB
[runlim] sample:		9327.4 time, 10341.7 real, 1713.3 MB
[runlim] sample:		9337.2 time, 10351.7 real, 1718.2 MB
[runlim] sample:		9347.0 time, 10361.7 real, 1722.1 MB
[runlim] sample:		9356.2 time, 10371.7 real, 1746.9 MB
[runlim] sample:		9365.9 time, 10381.7 real, 1755.5 MB
[runlim] sample:		9375.7 time, 10391.7 real, 1756.9 MB
[runlim] sample:		9385.5 time, 10401.7 real, 1760.4 MB
[runlim] sample:		9395.3 time, 10411.7 real, 1762.2 MB
[runlim] sample:		9405.1 time, 10421.7 real, 1766.5 MB
[runlim] sample:		9414.7 time, 10431.7 real, 1768.6 MB
[runlim] sample:		9424.5 time, 10441.7 real, 1773.9 MB
[runlim] sample:		9434.3 time, 10451.7 real, 1778.2 MB
[runlim] sample:		9444.1 time, 10461.7 real, 1781.9 MB
[runlim] sample:		9453.9 time, 10471.7 real, 1785.1 MB
[runlim] sample:		9463.6 time, 10481.7 real, 1790.5 MB
[runlim] sample:		9473.5 time, 10491.7 real, 1794.3 MB
[runlim] sample:		9483.3 time, 10501.7 real, 1797.9 MB
[runlim] sample:		9493.0 time, 10511.7 real, 1800.9 MB
[runlim] sample:		9502.9 time, 10521.7 real, 1803.4 MB
[runlim] sample:		9512.7 time, 10531.7 real, 1807.9 MB
[runlim] sample:		9522.5 time, 10541.7 real, 1810.3 MB
[runlim] sample:		9532.3 time, 10551.7 real, 1814.1 MB
[runlim] sample:		9542.1 time, 10561.7 real, 1817.2 MB
[runlim] sample:		9551.4 time, 10571.7 real, 1837.7 MB
[runlim] sample:		9561.2 time, 10581.7 real, 1841.7 MB
[runlim] sample:		9571.0 time, 10591.7 real, 1845.4 MB
[runlim] sample:		9580.8 time, 10601.7 real, 1849.7 MB
[runlim] sample:		9590.6 time, 10611.7 real, 1852.4 MB
[runlim] sample:		9600.4 time, 10621.7 real, 1856.2 MB
[runlim] sample:		9610.2 time, 10631.7 real, 1859.7 MB
[runlim] sample:		9620.0 time, 10641.7 real, 1863.9 MB
[runlim] sample:		9629.9 time, 10651.7 real, 1866.1 MB
[runlim] sample:		9639.6 time, 10661.7 real, 1871.7 MB
[runlim] sample:		9649.4 time, 10671.7 real, 1874.1 MB
[runlim] sample:		9659.2 time, 10681.7 real, 1877.0 MB
[runlim] sample:		9669.1 time, 10691.7 real, 1865.2 MB
[runlim] sample:		9678.5 time, 10701.7 real, 1839.3 MB
[runlim] sample:		9688.1 time, 10711.7 real, 1717.0 MB
[runlim] sample:		9697.7 time, 10721.7 real, 1573.3 MB
[runlim] sample:		9707.1 time, 10731.7 real, 1468.0 MB
[runlim] sample:		9716.5 time, 10741.7 real, 1362.6 MB
[runlim] sample:		9726.1 time, 10751.7 real, 1289.6 MB
[runlim] sample:		9735.6 time, 10761.7 real, 1248.3 MB
[runlim] sample:		9745.2 time, 10771.7 real, 1224.9 MB
[runlim] sample:		9754.9 time, 10781.7 real, 1232.0 MB
[runlim] sample:		9764.7 time, 10791.7 real, 1235.2 MB
[runlim] sample:		9774.5 time, 10801.7 real, 1236.9 MB
[runlim] sample:		9784.2 time, 10811.7 real, 1233.7 MB
[runlim] sample:		9793.8 time, 10821.7 real, 1235.7 MB
[runlim] sample:		9803.5 time, 10831.7 real, 1241.7 MB
[runlim] sample:		9813.2 time, 10841.7 real, 1250.3 MB
[runlim] sample:		9822.8 time, 10851.7 real, 1261.5 MB
[runlim] sample:		9832.5 time, 10861.7 real, 1268.8 MB
[runlim] sample:		9842.3 time, 10871.7 real, 1272.0 MB
[runlim] sample:		9851.9 time, 10881.7 real, 1282.8 MB
[runlim] sample:		9861.6 time, 10891.7 real, 1289.7 MB
[runlim] sample:		9871.3 time, 10901.7 real, 1300.0 MB
[runlim] sample:		9881.1 time, 10911.7 real, 1303.3 MB
[runlim] sample:		9890.7 time, 10921.7 real, 1314.0 MB
[runlim] sample:		9900.5 time, 10931.7 real, 1321.1 MB
[runlim] sample:		9910.1 time, 10941.7 real, 1328.2 MB
[runlim] sample:		9919.9 time, 10951.7 real, 1333.4 MB
[runlim] sample:		9929.5 time, 10961.7 real, 1341.9 MB
[runlim] sample:		9938.0 time, 10971.7 real, 1390.2 MB
[runlim] sample:		9947.7 time, 10981.7 real, 1395.6 MB
[runlim] sample:		9957.5 time, 10991.7 real, 1398.5 MB
[runlim] sample:		9967.2 time, 11001.7 real, 1407.4 MB
[runlim] sample:		9977.0 time, 11011.7 real, 1412.9 MB
[runlim] sample:		9986.7 time, 11021.7 real, 1422.3 MB
[runlim] sample:		9996.1 time, 11031.7 real, 1437.3 MB
[runlim] sample:		10005.8 time, 11041.7 real, 1445.8 MB
[runlim] sample:		10015.7 time, 11051.7 real, 1444.5 MB
[runlim] sample:		10025.4 time, 11061.7 real, 1452.7 MB
[runlim] sample:		10035.1 time, 11071.7 real, 1460.0 MB
[runlim] sample:		10044.9 time, 11081.7 real, 1465.4 MB
[runlim] sample:		10054.7 time, 11091.7 real, 1470.6 MB
[runlim] sample:		10064.3 time, 11101.7 real, 1481.4 MB
[runlim] sample:		10074.1 time, 11111.7 real, 1486.6 MB
[runlim] sample:		10083.9 time, 11121.7 real, 1489.6 MB
[runlim] sample:		10093.6 time, 11131.7 real, 1496.3 MB
[runlim] sample:		10103.4 time, 11141.7 real, 1502.7 MB
[runlim] sample:		10113.1 time, 11151.7 real, 1508.3 MB
[runlim] sample:		10122.9 time, 11161.7 real, 1513.6 MB
[runlim] sample:		10132.6 time, 11171.7 real, 1517.7 MB
[runlim] sample:		10142.4 time, 11181.7 real, 1525.5 MB
[runlim] sample:		10152.1 time, 11191.7 real, 1531.2 MB
[runlim] sample:		10161.9 time, 11201.7 real, 1535.5 MB
[runlim] sample:		10171.7 time, 11211.7 real, 1540.2 MB
[runlim] sample:		10181.4 time, 11221.7 real, 1542.0 MB
[runlim] sample:		10191.1 time, 11231.7 real, 1550.8 MB
[runlim] sample:		10200.9 time, 11241.7 real, 1556.4 MB
[runlim] sample:		10210.7 time, 11251.7 real, 1559.8 MB
[runlim] sample:		10220.4 time, 11261.7 real, 1566.9 MB
[runlim] sample:		10230.3 time, 11271.7 real, 1571.9 MB
[runlim] sample:		10240.0 time, 11281.7 real, 1573.7 MB
[runlim] sample:		10249.8 time, 11291.7 real, 1579.2 MB
[runlim] sample:		10259.6 time, 11301.7 real, 1583.6 MB
[runlim] sample:		10269.3 time, 11311.7 real, 1590.8 MB
[runlim] sample:		10279.2 time, 11321.7 real, 1593.8 MB
[runlim] sample:		10288.9 time, 11331.7 real, 1602.6 MB
[runlim] sample:		10298.7 time, 11341.7 real, 1606.2 MB
[runlim] sample:		10308.5 time, 11351.7 real, 1611.8 MB
[runlim] sample:		10318.2 time, 11361.7 real, 1617.0 MB
[runlim] sample:		10328.0 time, 11371.7 real, 1621.7 MB
[runlim] sample:		10337.5 time, 11381.7 real, 1630.5 MB
[runlim] sample:		10346.5 time, 11391.7 real, 1661.7 MB
[runlim] sample:		10356.4 time, 11401.7 real, 1665.5 MB
[runlim] sample:		10366.2 time, 11411.7 real, 1663.9 MB
[runlim] sample:		10376.0 time, 11421.7 real, 1669.9 MB
[runlim] sample:		10385.8 time, 11431.7 real, 1670.5 MB
[runlim] sample:		10395.5 time, 11441.7 real, 1667.1 MB
[runlim] sample:		10405.2 time, 11451.7 real, 1665.4 MB
[runlim] sample:		10414.6 time, 11461.7 real, 1660.6 MB
[runlim] sample:		10424.4 time, 11471.7 real, 1662.6 MB
[runlim] sample:		10434.2 time, 11481.7 real, 1666.0 MB
[runlim] sample:		10444.0 time, 11491.7 real, 1673.7 MB
[runlim] sample:		10453.7 time, 11501.7 real, 1679.0 MB
[runlim] sample:		10463.5 time, 11511.7 real, 1683.9 MB
[runlim] sample:		10473.3 time, 11521.7 real, 1688.6 MB
[runlim] sample:		10483.1 time, 11531.7 real, 1692.3 MB
[runlim] sample:		10492.9 time, 11541.7 real, 1697.1 MB
[runlim] sample:		10502.8 time, 11551.7 real, 1701.3 MB
[runlim] sample:		10512.5 time, 11561.7 real, 1706.4 MB
[runlim] sample:		10522.2 time, 11571.7 real, 1714.3 MB
[runlim] sample:		10532.1 time, 11581.7 real, 1718.1 MB
[runlim] sample:		10541.9 time, 11591.7 real, 1721.2 MB
[runlim] sample:		10551.6 time, 11601.7 real, 1727.4 MB
[runlim] sample:		10561.4 time, 11611.7 real, 1733.4 MB
[runlim] sample:		10571.2 time, 11621.7 real, 1738.1 MB
[runlim] sample:		10581.0 time, 11631.7 real, 1741.0 MB
[runlim] sample:		10590.9 time, 11641.7 real, 1744.9 MB
[runlim] sample:		10600.6 time, 11651.7 real, 1748.8 MB
[runlim] sample:		10610.5 time, 11661.7 real, 1752.3 MB
[runlim] sample:		10620.3 time, 11671.7 real, 1756.7 MB
[runlim] sample:		10630.0 time, 11681.7 real, 1762.7 MB
[runlim] sample:		10639.8 time, 11691.7 real, 1769.1 MB
[runlim] sample:		10649.6 time, 11701.7 real, 1774.2 MB
[runlim] sample:		10659.4 time, 11711.7 real, 1776.6 MB
[runlim] sample:		10669.2 time, 11721.7 real, 1781.1 MB
[runlim] sample:		10679.0 time, 11731.7 real, 1785.6 MB
[runlim] sample:		10688.8 time, 11741.7 real, 1789.9 MB
[runlim] sample:		10698.5 time, 11751.7 real, 1794.3 MB
[runlim] sample:		10708.4 time, 11761.7 real, 1799.4 MB
[runlim] sample:		10718.2 time, 11771.7 real, 1803.4 MB
[runlim] sample:		10727.9 time, 11781.7 real, 1806.2 MB
[runlim] sample:		10737.7 time, 11791.7 real, 1809.9 MB
[runlim] sample:		10747.5 time, 11801.7 real, 1813.4 MB
[runlim] sample:		10756.2 time, 11811.7 real, 1849.2 MB
[runlim] sample:		10766.0 time, 11821.7 real, 1851.8 MB
[runlim] sample:		10775.9 time, 11831.7 real, 1855.8 MB
[runlim] sample:		10785.7 time, 11841.7 real, 1856.0 MB
[runlim] sample:		10795.5 time, 11851.7 real, 1859.9 MB
[runlim] sample:		10805.3 time, 11861.7 real, 1863.0 MB
[runlim] sample:		10815.1 time, 11871.7 real, 1865.2 MB
[runlim] sample:		10824.9 time, 11881.7 real, 1868.1 MB
[runlim] sample:		10834.7 time, 11891.7 real, 1874.5 MB
[runlim] sample:		10844.5 time, 11901.7 real, 1877.5 MB
[runlim] sample:		10854.3 time, 11911.7 real, 1881.2 MB
[runlim] sample:		10864.1 time, 11921.7 real, 1885.1 MB
[runlim] sample:		10873.9 time, 11931.7 real, 1888.4 MB
[runlim] sample:		10883.7 time, 11941.7 real, 1892.9 MB
[runlim] sample:		10893.4 time, 11951.7 real, 1898.4 MB
[runlim] sample:		10903.2 time, 11961.7 real, 1902.4 MB
[runlim] sample:		10913.1 time, 11971.7 real, 1905.3 MB
[runlim] sample:		10922.9 time, 11981.7 real, 1910.6 MB
[runlim] sample:		10932.6 time, 11991.7 real, 1915.2 MB
[runlim] sample:		10942.5 time, 12001.7 real, 1918.4 MB
[runlim] sample:		10952.3 time, 12011.7 real, 1921.5 MB
[runlim] sample:		10962.1 time, 12021.7 real, 1924.9 MB
[runlim] sample:		10971.9 time, 12031.7 real, 1930.1 MB
[runlim] sample:		10981.7 time, 12041.7 real, 1935.1 MB
[runlim] sample:		10991.5 time, 12051.7 real, 1938.8 MB
[runlim] sample:		11001.3 time, 12061.7 real, 1942.7 MB
[runlim] sample:		11011.1 time, 12071.7 real, 1947.0 MB
[runlim] sample:		11020.9 time, 12081.7 real, 1951.7 MB
[runlim] sample:		11030.7 time, 12091.7 real, 1955.0 MB
[runlim] sample:		11040.6 time, 12101.7 real, 1957.8 MB
[runlim] sample:		11050.4 time, 12111.7 real, 1961.4 MB
[runlim] sample:		11060.2 time, 12121.7 real, 1965.4 MB
[runlim] sample:		11070.1 time, 12131.7 real, 1968.3 MB
[runlim] sample:		11079.9 time, 12141.7 real, 1972.2 MB
[runlim] sample:		11089.6 time, 12151.7 real, 1977.4 MB
[runlim] sample:		11099.5 time, 12161.7 real, 1980.6 MB
[runlim] sample:		11109.3 time, 12171.7 real, 1984.7 MB
[runlim] sample:		11119.1 time, 12181.7 real, 1987.4 MB
[runlim] sample:		11128.9 time, 12191.7 real, 1991.8 MB
[runlim] sample:		11138.7 time, 12201.7 real, 1996.2 MB
[runlim] sample:		11148.5 time, 12211.7 real, 1998.6 MB
[runlim] sample:		11158.3 time, 12221.7 real, 2002.1 MB
[runlim] sample:		11168.2 time, 12231.7 real, 2004.8 MB
[runlim] sample:		11177.9 time, 12241.7 real, 2010.5 MB
[runlim] sample:		11187.7 time, 12251.7 real, 2012.6 MB
[runlim] sample:		11197.6 time, 12261.7 real, 2016.7 MB
[runlim] sample:		11206.7 time, 12271.7 real, 2046.7 MB
[runlim] end:			Tue Jul 14 17:53:05 2020
[runlim] status:		out of memory
[runlim] result:		3
[runlim] children:		122556
[runlim] real:			12278.04 seconds
[runlim] time:			11212.88 seconds
[runlim] space:			2048.0 MB
[runlim] samples:		122763
** AMM **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/results/Problem13_16.c/amm.dimacs
[runlim] start:			Tue Jul 14 17:53:05 2020
[runlim] main pid:		155552
ERROR! Could not open file '/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/results/Problem13_16.c/amm.dimacs' for reading: No such file or directory
[runlim] end:			Tue Jul 14 17:53:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.07 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
** AMH **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/results/Problem13_16.c/amh.dimacs
[runlim] start:			Tue Jul 14 17:53:05 2020
[runlim] main pid:		155554
ERROR! Could not open file '/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/results/Problem13_16.c/amh.dimacs' for reading: No such file or directory
[runlim] end:			Tue Jul 14 17:53:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.08 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0.0 MB
[runlim] samples:		0
** ASM **
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	14400 seconds
[runlim] space limit:		2048 MB
[runlim] argv[0]:		approxmc
[runlim] argv[1]:		--sparse
[runlim] argv[2]:		1
[runlim] argv[3]:		/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/results/Problem13_16.c/asm.dimacs
[runlim] start:			Tue Jul 14 17:53:05 2020
[runlim] main pid:		155556
ERROR! Could not open file '/home/steuber/Dokumente/Hortus/Univ/KIT/Semester-10/FP-ModelCounting/experiments/results/Problem13_16.c/asm.dimacs' for reading: No such file or directory
[runlim] end:			Tue Jul 14 17:53:05 2020
